item,logprob
anE,-8.012088
Aea,-5.846478
OrA,-6.111688
irE,-6.540656
Eku,-6.416842
atU,-5.030069
hiA,-7.343491
Imo,-5.756324
omO,-7.194141
wAi,-6.285858
IwE,-6.609119
atE,-5.732688
ikU,-6.370057
epA,-6.65872
ANU,-5.26285
awi,-4.706247
peu,-5.720403
ANA,-6.07813
Oru,-4.813454
AhE,-5.943413
NOu,-6.046385
Ure,-5.157662
OhI,-5.874482
aiE,-7.47774
upU,-5.612466
OfI,-7.150153
enu,-4.783928
Opu,-5.241623
iao,-6.218131
Uni,-6.058493
Ihe,-5.387819
Ine,-5.144356
nia,-3.806921
Ahe,-4.248986
une,-4.444529
uaA,-9.900848
huI,-6.15419
Ane,-4.403283
mIi,-7.113348
Ihu,-5.965075
OhE,-5.653732
Oni,-5.494363
ihU,-6.696906
EhE,-5.463492
kAu,-4.592777
Apa,-4.421352
otU,-6.033823
IwA,-7.192579
Awa,-4.726115
etA,-6.718746
reU,-5.388894
oau,-6.388027
ImO,-6.908293
epo,-5.585563
ONU,-6.55605
One,-5.135678
iAu,-7.141426
kaO,-5.684957
Iwe,-6.515142
Aeo,-6.479951
Ofa,-6.227306
UkE,-6.023314
ApU,-5.747418
aii,-6.905137
owA,-6.66267
IkA,-6.817865
Aue,-5.566683
orE,-6.179725
upO,-5.709294
Amo,-4.816218
uno,-5.142592
OpO,-5.868233
enI,-7.616229
nue,-6.307563
epE,-6.585667
feu,-4.58531
Owi,-5.595587
etI,-7.314606
Ire,-5.605756
tOA,-5.406375
AhU,-5.169939
eme,-5.247954
erU,-6.414069
IwI,-6.483364
unO,-6.358354
fAo,-5.483995
oeA,-6.817973
uii,-8.26039
aiO,-7.888288
inE,-7.756859
Ira,-5.225739
upi,-5.462139
epi,-5.585398
OmO,-7.110763
Noa,-4.428917
Oua,-5.478151
ahO,-5.854686
nOi,-6.150055
eNu,-5.76919
tAe,-4.546395
ome,-5.628779
paI,-6.005426
nAi,-5.431559
UpA,-6.40007
eNU,-6.696757
kEa,-4.869532
puA,-4.891238
eaa,-8.096317
opo,-5.067249
AwE,-6.546647
awE,-5.197508
oNu,-7.013056
auA,-4.971279
ItI,-6.356181
unA,-5.661797
tUa,-4.490099
InI,-5.831219
UrA,-6.171936
ONO,-7.044029
OtI,-6.509759
ofi,-4.993153
Ome,-5.971034
Awi,-5.27676
ENe,-7.264686
kiO,-7.44097
ItU,-7.608541
aiu,-5.988438
Eka,-5.728203
aNU,-5.749949
pAu,-4.663251
AkE,-5.434692
Eko,-5.841696
irU,-5.877364
ire,-4.626719
uko,-5.211547
kIi,-5.751767
mie,-5.263099
Ero,-5.940076
rOi,-6.155739
iwA,-5.438669
iwI,-6.381774
eoA,-8.655528
uNi,-4.673201
tEa,-5.151228
Iwi,-6.876931
epu,-5.526454
eha,-4.948335
IkI,-5.952784
uti,-4.407602
koA,-5.217601
imA,-6.760898
enA,-6.834984
iwe,-5.321189
upE,-5.916106
irI,-5.623326
ape,-4.535225
Afu,-8.763423
ErE,-7.734955
etO,-7.58145
IrI,-6.914631
tiU,-8.077769
Otu,-5.366019
ekA,-6.793736
pie,-5.166639
UNu,-5.061596
kOi,-4.256595
oae,-7.409143
Ohe,-5.014904
pUa,-4.020075
epO,-5.815521
OhO,-6.750105
rIi,-6.883004
kOu,-3.964934
eae,-6.536705
orO,-5.760657
uhE,-6.162122
oeo,-6.984133
etE,-6.272137
uNu,-5.304351
Upu,-6.18614
eto,-5.554209
AwI,-6.818927
AkU,-5.04071
ipi,-4.649684
taI,-6.028519
Ano,-4.998791
ume,-5.244083
OkO,-6.027988
uae,-5.803755
onO,-7.830093
emu,-5.153416
ihE,-6.953721
aNu,-5.567393
eaA,-10.24703
Ini,-4.96254
otA,-6.83811
keA,-5.428351
apI,-5.247419
Iro,-5.823782
Imi,-5.363868
pEi,-5.664362
Oio,-6.113798
Onu,-5.623707
Ino,-5.127123
ahE,-5.380636
NAo,-5.28556
Eru,-5.439432
OnI,-6.195774
Etu,-5.467457
afu,-7.622764
rAu,-5.557383
hAo,-5.261251
aie,-5.768709
Ore,-4.394023
aAe,-10.06
Ani,-4.371752
ahU,-5.568176
ItO,-6.984291
unE,-6.460447
pEa,-5.245813
hAe,-5.099385
Epo,-7.193374
OnE,-6.192496
teU,-6.503365
ENi,-5.719104
OwA,-6.580052
heA,-6.495292
maA,-8.519454
ikE,-6.077804
fEa,-4.656255
pUA,-4.900084
Uru,-5.393857
opE,-6.776075
kaU,-5.169849
opO,-5.926111
ufe,-5.158713
upe,-4.965154
ONa,-5.15893
UkO,-6.750339
eNo,-5.216243
nUmu,-6.874957
Uafu,-10.34592
kApI,-6.060328
pikE,-6.169875
humo,-5.704279
pAfi,-4.596334
Urii,-8.073512
AkiA,-6.795719
meNU,-6.924581
wOpI,-7.091773
UNeo,-6.087336
oupo,-7.259168
UrAA,-11.62499
rIwi,-6.365949
oumi,-6.836065
pAwI,-6.627169
OAno,-7.820688
pefO,-9.787439
OhOi,-8.029697
NAmi,-5.741413
imAI,-8.468802
Aape,-8.877639
OAka,-7.907789
fInA,-6.970557
NikA,-8.519229
AiwE,-8.250201
utOI,-7.660236
eife,-9.699169
upio,-6.637855
wIpu,-7.417403
AanO,-10.39474
wurI,-7.119985
fihE,-8.758173
IrIi,-10.33796
Iwea,-6.839851
ofAO,-8.018737
NOto,-6.463288
OkAI,-7.081348
Iwie,-10.4221
hEha,-6.114339
wuri,-5.346441
OtOI,-7.485545
rAwI,-6.707863
UaNu,-8.056231
NAme,-6.197207
wewE,-7.17606
niNA,-7.8378
wEni,-6.647155
NAiE,-9.913941
ONoe,-7.934382
IrAA,-12.25309
nIno,-5.959271
eIho,-9.416447
witI,-7.539299
NUta,-5.855452
oaiE,-9.685005
aema,-8.011318
AfiU,-8.574232
pIhu,-5.253863
mEri,-5.859207
wEnu,-7.121979
ahEa,-7.526882
nEhE,-5.794232
ehuI,-8.114221
AmAo,-6.891912
iNii,-9.083516
Omou,-6.902976
tImu,-4.971236
uirE,-8.100477
EpEO,-9.581606
NaeA,-6.838931
ApOI,-7.766997
neNu,-6.626064
tuei,-6.455118
apaI,-7.60692
hUku,-4.921653
hOre,-4.335344
Aeni,-7.763006
tukE,-7.419866
etOu,-9.388118
wAiE,-10.41
tANI,-6.273904
upaI,-8.211569
mini,-4.446673
wEhE,-6.181586
NEni,-6.595048
mAtO,-5.27679
iAfa,-6.875119
ewea,-5.476434
eEtu,-10.77782
Eheu,-7.031184
Aiha,-6.255006
eaNi,-7.005164
UnoA,-8.044318
punE,-6.562818
fEfa,-6.147482
EreU,-7.942856
EtOI,-7.868704
fakI,-3.861993
nInI,-6.663367
ikOi,-7.393317
nEhu,-6.338602
Aanu,-8.547115
tifi,-5.286447
Irui,-8.744798
fouA,-9.409035
uerE,-7.369379
aoku,-6.38849
OAiE,-12.59697
rupo,-5.681629
pOfe,-5.341997
Ataa,-6.255021
uaNI,-8.549106
onoA,-6.01327
wOnE,-6.444547
ikoA,-7.332196
wEtO,-6.01338
rUNU,-6.366987
aepI,-8.552511
haeo,-5.503579
ikou,-5.966939
onOu,-9.88377
tOpE,-5.570176
rIkA,-6.050352
mIra,-4.939485
itUA,-7.619952
upeu,-7.637539
Aniu,-5.991743
nihU,-7.404914
ArIi,-9.374629
aerU,-8.660888
nOhI,-6.120592
Anoa,-5.679289
enio,-6.827015
eiwE,-9.290412
mONO,-7.410954
nOro,-5.566201
puaU,-9.400419
AtaI,-8.108264
nAwI,-7.696316
toAi,-8.324615
ekEa,-7.416982
UkaI,-7.718289
opui,-6.104491
reUa,-8.199279
nIkA,-7.085292
ItOA,-9.280197
oarE,-8.402336
uhai,-6.155514
nOwi,-6.564307
AerI,-8.669591
NUNA,-6.508006
apOI,-7.534305
nAiE,-9.555702
rONU,-7.099229
UkAI,-7.231871
nunE,-7.945841
furi,-5.125328
Nehi,-5.38337
NONU,-6.484095
wifa,-7.71068
mApi,-4.942747
ekoa,-5.843735
uaeA,-7.846075
kIfa,-6.595319
Numo,-7.268055
Ootu,-9.121232
NauI,-7.010865
utEA,-7.978988
rinE,-9.309612
wOue,-7.206666
auhU,-6.619418
umAI,-7.738925
tuAi,-7.478387
howi,-5.905657
uhOu,-8.214711
nAfI,-7.599266
aehi,-7.201424
winE,-8.926982
raNI,-6.480622
OuaU,-11.74925
mEni,-6.641737
kUro,-4.677803
Nipo,-7.659077
UaNe,-7.708251
Urio,-7.227683
mAko,-4.434001
ofEa,-8.988459
wUra,-5.366288
nIrI,-7.639536
itaI,-8.78123
nEri,-6.044455
oera,-7.236231
ONue,-7.58691
NuNA,-6.767163
ONAe,-7.932956
OAke,-7.832474
otEA,-8.202482
AkaU,-7.143295
raNE,-6.072596
hOke,-4.435174
Iheo,-7.637174
uaiE,-9.144396
erIi,-10.24356
aAha,-9.483731
AkUI,-7.586117
fafu,-7.589123
amIi,-9.277301
kOkE,-4.674667
OAkO,-9.877528
kuaA,-10.14782
OotI,-10.37133
eina,-6.474008
fefO,-8.892373
kinI,-8.215917
eNaO,-11.02531
rEro,-5.608146
NoNA,-6.561766
AakI,-9.391389
muNi,-5.583778
nopo,-6.205428
hItU,-6.446363
Nufe,-7.129838
rerI,-6.586651
opOI,-8.446185
kitO,-6.451511
fOno,-9.699691
ANea,-6.33539
Niwe,-7.608007
moeo,-5.233357
hEpi,-6.569378
OAki,-7.645407
Aupu,-6.555776
aoNu,-7.627556
fEre,-4.629096
eEra,-10.28067
orIi,-9.992647
nutE,-6.558183
tItA,-6.034602
anaA,-10.24264
Urowe,-8.312893
Uniko,-8.065358
wIheo,-8.229537
mAhOu,-7.287911
EpakU,-9.352137
eaiAo,-11.76359
iuaiE,-12.18591
aAihi,-10.54993
wOpOI,-9.655721
upawI,-8.707738
pOkAI,-6.619901
tAatO,-8.162788
nEtue,-8.6286
ufafu,-10.65268
eaipU,-9.944983
eikUI,-11.9346
moNue,-8.107902
uNeNi,-7.462229
rOkeA,-7.959684
paaNI,-9.0378
ImEpi,-9.163765
noane,-6.54447
ENaAu,-14.47374
Nouhu,-6.881557
iNonE,-10.96613
afanE,-10.44626
arEhE,-7.062401
unArE,-11.38599
mUmOu,-9.024584
hUtaI,-8.555058
ihEri,-9.183017
kaanE,-9.898371
wureU,-8.176248
OheNu,-7.897954
rOpOI,-8.525048
NukAI,-8.810507
Erewi,-8.947841
pEorI,-10.17015
pAnOu,-8.077286
kOnie,-8.479392
omipu,-8.013845
kINau,-6.830687
OiauE,-11.70751
ONUti,-8.561301
UkahI,-7.786078
amApU,-8.068851
ahekI,-7.752487
fiuiA,-9.018114
UrUta,-7.625458
OtAue,-8.314767
tIfea,-5.363401
pUtio,-5.736469
NunAe,-9.726581
ImuhU,-9.379389
ouaaa,-10.93896
paaiE,-9.854252
apefO,-11.27465
UrApI,-9.558108
awAkU,-7.695059
pupAu,-7.888386
hikIi,-8.253946
IhAmi,-7.851962
rahuI,-7.733117
tAifO,-10.93003
ouomO,-10.95735
oufAi,-9.378239
eiafa,-10.36959
OwiwI,-9.791316
OotoA,-11.44178
tiroA,-7.134214
tIeNU,-8.146083
kEiaA,-12.76055
Owanu,-6.975979
AitOI,-9.956406
hoaoA,-9.658818
orEwe,-7.512688
kOnoi,-5.599027
apiui,-7.048333
uaAfu,-15.96079
pofae,-8.119893
eNUhe,-9.559648
pAumo,-7.129194
ahUhO,-9.294381
OrUke,-7.970496
OrIhu,-8.294314
mIeke,-5.763395
hIkeu,-7.5242
fAepe,-6.61643
Aiwea,-8.512957
EnawI,-8.507429
OtaNu,-7.598022
hemAI,-9.053938
hiNoA,-6.8153
eriNA,-8.601453
NakaU,-7.965091
hAuii,-9.403034
NaurE,-8.588574
koNoU,-10.53225
iumoI,-10.43114
etinI,-10.82921
iwEki,-7.531153
OAteU,-11.05045
EnaNI,-9.983363
ufANI,-9.266663
eweNU,-9.386212
kOutu,-5.142376
pEiNa,-7.107839
OipUA,-10.92727
ewauE,-9.331813
imAmO,-10.70619
nErue,-7.65241
pEofe,-9.181516
imutO,-8.487538
remue,-7.934239
ONUpO,-10.86976
rUtAa,-8.160254
meAnO,-10.38593
awiwE,-7.903345
uhaiE,-9.772933
kowea,-5.756852
ImOne,-7.599185
wAhIi,-9.311185
wOpEO,-10.543
epEmu,-9.574333
poifA,-8.018102
niehA,-10.85539
IkikO,-10.08972
aNene,-6.457186
wapEO,-10.93522
ENiwE,-9.550241
ENifI,-11.94619
pOpaI,-8.352272
eNaNE,-8.98715
wahIi,-8.977284
unAnA,-7.723987
ueuta,-7.103397
omaAi,-13.04642
OukuI,-8.990261
foukO,-10.68619
itUwI,-9.016944
aNEnE,-10.83035
Awita,-7.25632
eNefO,-12.15955
ErapU,-8.09781
Ukepu,-8.183161
kIore,-7.099273
opANu,-8.604153
maaNO,-8.727069
Afuiu,-11.63345
NAiwI,-9.902055
uhukO,-8.435533
eomAI,-11.83546
nUmeo,-9.259401
ImEni,-8.286735
ErAwA,-7.707846
ikEme,-8.278443
OtaNI,-8.921718
uiteU,-9.595057
tIahu,-5.829181
omErE,-11.9199
tUkEA,-7.856655
kUtOI,-7.930474
ipupo,-7.436576
uakie,-8.240117
ekUte,-9.861311
owAmo,-9.551511
ImEnA,-7.920885
enekE,-7.302582
mofAO,-9.544172
fiAma,-9.051503
NOotU,-10.64596
AfaNi,-6.694209
NOpEO,-10.06348
NuunO,-10.67073
topIi,-9.261646
EhehO,-11.01482
wAiwI,-10.39812
tAinE,-8.959023
oNONo,-9.555984
Omiko,-7.261394
OfIri,-8.502109
ahIue,-10.09808
Imuri,-7.135218
hIewI,-8.723346
AfAeA,-9.391751
nUpEO,-12.07735
kiOmo,-9.618255
eIhoA,-13.4215
rUriU,-7.735815
wakUI,-8.777357
hiUrA,-10.42802
Iwepe,-9.117833
eaifI,-11.99754
noAtO,-8.634371
noepE,-10.06898
ienie,-13.06343
ErANI,-9.659863
epUmu,-7.951913
opeNU,-8.562097
fEawe,-7.531583
AnOkI,-8.175709
wEneA,-8.836946
nekIi,-9.351928
utAwE,-8.925578
pENaO,-12.11362
kuIhu,-8.369081
NeipU,-8.215898
Iteru,-8.138012
iwiti,-5.997738
otErE,-10.12961
EpufI,-13.19455
omofe,-9.112197
iowaA,-13.25537
Okoie,-8.322838
poiNO,-7.300581
ahekU,-9.364257
hUnao,-6.661842
nimei,-8.48649
tUNoa,-5.94601
tUAmo,-6.201673
tOami,-7.863553
EkerO,-9.939479
nuaiO,-10.38321
enofi,-8.9911
iwIpU,-10.03689
uneNu,-7.862827
huomO,-9.684589
ItIfi,-7.767599
AirAu,-9.613253
wEpEO,-10.03549
rArUa,-8.365683
ameAo,-10.97786
NApui,-7.098552
pEpEO,-8.340939
iwirE,-8.052448
UareU,-9.278585
oNUho,-9.012347
UahIi,-11.27585
AwIwI,-9.255354
rUhAu,-7.657378
iwawE,-7.481548
UrIia,-10.10191
okEru,-8.148323
piaao,-10.41312
OmOmA,-9.574137
ukIho,-8.135215
UrIfa,-11.17433
apuhU,-7.668243
ufahe,-9.48358
hUorO,-8.784295
AakIi,-11.98683
EiNAu,-11.0949
tiNoU,-11.10721
AiakE,-9.470647
wAmao,-6.856886
Naefu,-10.71
NEkEi,-8.538442
Ehaho,-8.955693
inohU,-7.061016
Oweru,-7.241698
eonoA,-9.504088
tuoke,-6.950104
unife,-7.837479
ukIro,-8.051869
AuNAo,-9.676106
afeNU,-8.224208
EpuNe,-9.627095
AtEme,-9.150165
iaerO,-12.84178
kANOo,-10.01849
OnutE,-8.699042
inaNI,-8.55196
eEteU,-13.77756
uhOnI,-9.057314
UnoNU,-9.491131
umeta,-7.013594
pIhIa,-6.246038
eomio,-9.63936
Uarae,-8.206426
tUAme,-6.142651
aikIi,-9.261075
eoeiA,-12.73211
iniei,-9.753869
puAno,-7.646199
IrawE,-8.379753
oapEO,-12.00346
IreNU,-9.66384
aorAo,-9.092639
fipie,-8.951306
pApOi,-7.169139
irawi,-6.953728
hEaoA,-10.33462
aunOu,-9.141391
Eiati,-9.258007
itIhA,-9.166819
ENapa,-8.976247
inEti,-9.891076
amUhi,-7.363529
iNaiE,-9.797998
fatEA,-7.882426
rUkue,-7.595705
wekAo,-9.130852
wurUA,-9.88645
aAnaa,-11.67675
etewI,-8.496811
epepU,-7.91751
otifI,-10.06514
kIoNU,-9.908112
etueu,-8.843861
EfaiO,-11.84494
irAnO,-8.938454
kunio,-6.460921
Anemo,-7.41836
fAoku,-7.425273
iNAfu,-12.23159
uirIi,-10.60648
Eruhe,-7.643374
onEro,-10.01547
parIa,-6.752168
afEri,-7.460702
enAura,-9.799021
uroohI,-10.03766
aNAmAu,-10.45204
utUaiA,-10.06865
aAirii,-13.101
futoNo,-7.762283
ANUtuA,-9.963725
emoIta,-9.015122
oweame,-10.60762
onIokI,-13.1266
tepUhE,-9.682622
konEpE,-10.62641
mIpewi,-10.26908
rOtife,-9.095586
wurife,-8.939258
etiNoU,-13.13275
nAtEtE,-8.433834
anIrIi,-12.63941
Omuneu,-10.07614
Nenuii,-10.32606
OuNAwe,-10.79257
Oiaomi,-10.34362
rApUpu,-8.633611
aetIro,-10.62279
AitiwE,-9.584183
Anuiui,-8.025241
roahOi,-9.24535
tOmemi,-7.004481
uniAkU,-11.2413
rurEwE,-8.292716
riAkuI,-9.708124
oNApAA,-14.96347
kOwAtu,-7.397455
iwEwau,-8.951496
tUhetE,-7.716871
kUfAfa,-7.618345
ihEpaa,-11.28793
OtUAro,-9.676406
opuehu,-8.548433
ehUtua,-8.808365
ehiAmo,-11.71253
kOfIfa,-7.028366
aNUreU,-10.59865
iriomo,-8.487328
foahai,-8.106041
newApu,-9.860609
otoena,-8.599031
tIrime,-7.780631
NUhikI,-9.490798
eotOfA,-11.98715
nUmUfa,-10.49516
fifanI,-8.463036
ouNinE,-13.38553
fOmeau,-12.97509
OhAtiU,-12.72115
mUfeNA,-10.65099
aohOpo,-10.21766
kUremi,-7.131425
ofAtOI,-10.30409
NAfipe,-9.166222
kofIfa,-7.84489
upipEO,-12.07054
toIatO,-10.84993
koAkiI,-12.86877
uiameA,-12.34781
tEpeha,-7.415005
ioutOu,-11.72104
kuunia,-7.928834
eEheha,-13.58027
ioeomO,-14.04603
eIhiaA,-16.07991
moNueo,-10.51466
iAmiwi,-9.730876
wUrapO,-8.234208
mIhaiE,-10.06149
EtotOI,-11.74045
IwIpEO,-13.88293
ekIoNU,-13.10109
uAnuku,-9.898304
fEkopi,-7.566081
ImaAnO,-14.57243
okIfea,-9.18395
hawenI,-9.316342
apANOo,-11.99197
aetEkE,-10.36864
hIapei,-8.26171
fatAiE,-11.01095
NirAmi,-9.345836
ENaOki,-13.75665
riaenu,-9.860622
nOhoie,-8.506368
koutOi,-8.493006
apenaA,-12.39091
remunO,-9.605491
opAkii,-10.50946
hUkENi,-7.269117
mUtefa,-8.972284
NuimAi,-11.16457
anOtoI,-11.42649
meNUpi,-10.24753
epawie,-11.41436
nEnumi,-8.576082
UatANI,-11.96415
meiufa,-10.09655
hekiii,-11.45568
NotEfI,-11.47668
oufinI,-13.15764
uAhAta,-10.57907
ahEreo,-8.931598
uNehau,-8.854221
hInAhO,-9.463799
tofEnE,-12.12094
akuArE,-12.89669
noNUpO,-10.85031
kaiANO,-8.754331
foaene,-9.22778
wUnerO,-13.80436
OmAakI,-11.72568
pifIta,-9.700965
wiNAiE,-13.82463
OununO,-11.28502
UroeNi,-9.793293
hOpukI,-7.655462
wIpOkE,-9.57177
uNeNai,-8.942879
OfInAa,-12.70354
eofaNI,-12.83623
rUtofA,-8.85848
peniNi,-7.909054
nIrIia,-9.498231
kumukU,-7.92186
anIonI,-13.24636
ItIonI,-12.78857
ENetUI,-12.30346
oNoApi,-9.532268
ometOI,-11.38383
nOmOwA,-10.29261
ItamAI,-10.45695
eNuemi,-10.02549
winofi,-8.957749
ipiNAa,-11.22176
rEmemu,-6.971877
ruwihi,-7.777221
hahIkA,-8.603748
ANOpEO,-12.55388
uruuno,-8.551955
faeNoU,-12.32869
AahEnA,-11.97147
AkEwie,-12.49475
fIokAI,-9.941076
NoepEO,-12.71894
omOmAI,-11.36542
